Entity,Code,Year,Democracy score
Libya,LBY,2017,2.5666666
Libya,LBY,2019,2.45
Libya,LBY,2021,2.4
Libya,LBY,2023,2.05
Lithuania,LTU,2005,9.25
Lithuania,LTU,2007,9.35
Lithuania,LTU,2009,9.3
Lithuania,LTU,2011,9.35
Lithuania,LTU,2013,9.25
Lithuania,LTU,2015,9.3
Lithuania,LTU,2017,9.45
Lithuania,LTU,2019,9.5
Lithuania,LTU,2021,9.5
Lithuania,LTU,2023,9.5
Madagascar,MDG,2005,7.5
Madagascar,MDG,2007,7.45
Madagascar,MDG,2009,6
Madagascar,MDG,2011,4.45
Madagascar,MDG,2013,4.366667
Madagascar,MDG,2015,5.4
Madagascar,MDG,2017,5.35
Madagascar,MDG,2019,5.4
Madagascar,MDG,2021,4.5666666
Madagascar,MDG,2023,4.516667
Malawi,MWI,2005,6.25
Malawi,MWI,2007,6.6
Malawi,MWI,2009,6.4
Malawi,MWI,2011,6.25
Malawi,MWI,2013,6.65
Malawi,MWI,2015,6.5
Malawi,MWI,2017,6.45
Malawi,MWI,2019,6.35
Malawi,MWI,2021,6.55
Malawi,MWI,2023,6.65
Malaysia,MYS,2005,5.0666666
Malaysia,MYS,2007,5.3333335
Malaysia,MYS,2009,5.2833333
Malaysia,MYS,2011,5
Malaysia,MYS,2013,5.233333
Malaysia,MYS,2015,4.983333
Malaysia,MYS,2017,4.7833333
Malaysia,MYS,2019,5.85
Malaysia,MYS,2021,5.3
Malaysia,MYS,2023,5.4
Mali,MLI,2005,7.35
Mali,MLI,2007,7.25
Mali,MLI,2009,7.15
Mali,MLI,2011,7.15
Mali,MLI,2013,4.25
Mali,MLI,2015,5.85
Mali,MLI,2017,5.95
Mali,MLI,2019,5.8
Mali,MLI,2021,4.4
Mali,MLI,2023,3.4
Mauritania,MRT,2007,4.4666667
Mauritania,MRT,2009,3.6333334
Mauritania,MRT,2011,4.5
Mauritania,MRT,2013,4.4
Mauritania,MRT,2015,4.266667
Mauritania,MRT,2017,4.2166667
Mauritania,MRT,2019,4.266667
Mauritania,MRT,2021,4.4166665
Mauritania,MRT,2023,4.4166665
Mauritius,MUS,2005,8.583333
Mauritius,MUS,2007,8.8
Mauritius,MUS,2009,8.45
Mauritius,MUS,2011,8.533334
Mauritius,MUS,2013,8.55
Mauritius,MUS,2015,8.6
Mauritius,MUS,2017,8.5
Mauritius,MUS,2019,8.6
Mauritius,MUS,2021,8.55
Mauritius,MUS,2023,7.95
Mexico,MEX,2005,7.55
Mexico,MEX,2007,7.45
Mexico,MEX,2009,7.25
Mexico,MEX,2011,6.95
Mexico,MEX,2013,6.8
Mexico,MEX,2015,6.3
Mexico,MEX,2017,6.1
Mexico,MEX,2019,6.05
Mexico,MEX,2021,5.95
Mexico,MEX,2023,5.7
Moldova,MDA,2005,5.4
Moldova,MDA,2007,6.85
Moldova,MDA,2009,6.65
Moldova,MDA,2011,7.05
Moldova,MDA,2013,7.15
Moldova,MDA,2015,6.7
Moldova,MDA,2017,6.2
Moldova,MDA,2019,5.8
Moldova,MDA,2021,6.15
Moldova,MDA,2023,6.7
Mongolia,MNG,2005,7.05
Mongolia,MNG,2007,7
Mongolia,MNG,2009,6.9
Mongolia,MNG,2011,6.85
Mongolia,MNG,2013,7.15
Mongolia,MNG,2015,7.3
Mongolia,MNG,2017,7.4
Mongolia,MNG,2019,7.3
Mongolia,MNG,2021,7.25
Mongolia,MNG,2023,7.25
Montenegro,MNE,2007,7.85
Montenegro,MNE,2009,7.8
Montenegro,MNE,2011,7.6
Montenegro,MNE,2013,7.9
Montenegro,MNE,2015,7.85
Montenegro,MNE,2017,7.55
Montenegro,MNE,2019,7.35
Montenegro,MNE,2021,7.1
Montenegro,MNE,2023,7.1
Morocco,MAR,2005,4.483333
Morocco,MAR,2007,4.4
Morocco,MAR,2009,4.05
Morocco,MAR,2011,3.9
Morocco,MAR,2013,4
Morocco,MAR,2015,3.8333333
Morocco,MAR,2017,3.8
Morocco,MAR,2019,3.6833334
Morocco,MAR,2021,3.5833333
Morocco,MAR,2023,3.5166667
Mozambique,MOZ,2005,6.95
Mozambique,MOZ,2007,6.55
Mozambique,MOZ,2009,6.35
Mozambique,MOZ,2011,6.15
Mozambique,MOZ,2013,6.1
Mozambique,MOZ,2015,5.6
Mozambique,MOZ,2017,4.483333
Mozambique,MOZ,2019,4.483333
Mozambique,MOZ,2021,4.1833334
Mozambique,MOZ,2023,4.133333
Myanmar,MMR,2005,1.65
Myanmar,MMR,2007,1.7
Myanmar,MMR,2009,1.7166667
Myanmar,MMR,2011,1.9333333
Myanmar,MMR,2013,3
Myanmar,MMR,2015,3.2
Myanmar,MMR,2017,3.5
Myanmar,MMR,2019,3.3
Myanmar,MMR,2021,3.15
Myanmar,MMR,2023,1.7333333
Namibia,NAM,2005,7.7
Namibia,NAM,2007,8.1
Namibia,NAM,2009,7.8
Namibia,NAM,2011,7.7
Namibia,NAM,2013,7.75
Namibia,NAM,2015,7.75
Namibia,NAM,2017,7.5
Namibia,NAM,2019,7.5
Namibia,NAM,2021,7.55
Namibia,NAM,2023,7.35
Nepal,NPL,2005,3.7
Nepal,NPL,2007,3.8
Nepal,NPL,2009,5.35
Nepal,NPL,2011,5
Nepal,NPL,2013,4.633333
Nepal,NPL,2015,5.2
Nepal,NPL,2017,4.9
Nepal,NPL,2019,5.85
Nepal,NPL,2021,5.95
Nepal,NPL,2023,6.35
Nicaragua,NIC,2005,6.65
Nicaragua,NIC,2007,6.65
Nicaragua,NIC,2009,5.9
Nicaragua,NIC,2011,5.75
Nicaragua,NIC,2013,5.6
Nicaragua,NIC,2015,5.6
Nicaragua,NIC,2017,4.9166665
Nicaragua,NIC,2019,4.0333333
Nicaragua,NIC,2021,3.65
Nicaragua,NIC,2023,3.2
Niger,NER,2005,6.5333333
Niger,NER,2007,6.4333334
Niger,NER,2009,5.133333
Niger,NER,2011,6.65
Niger,NER,2013,6.6
Niger,NER,2015,6.7
Niger,NER,2017,6.3
Niger,NER,2019,6.1
Niger,NER,2021,5.95
Niger,NER,2023,6
Nigeria,NGA,2005,6.05
Nigeria,NGA,2007,6.05
Nigeria,NGA,2009,4.766667
Nigeria,NGA,2011,4.8
Nigeria,NGA,2013,5.4
Nigeria,NGA,2015,5.4
Nigeria,NGA,2017,5.35
Nigeria,NGA,2019,5.45
Nigeria,NGA,2021,4.25
Nigeria,NGA,2023,4.2
North America,,2005,6.6969695
North America,,2007,6.8287883
North America,,2009,6.774243
North America,,2011,6.539394
North America,,2013,6.4939394
North America,,2015,6.4121213
North America,,2017,6.222727
North America,,2019,6.1124997
North America,,2021,5.9638886
North America,,2023,5.668056
North Korea,PRK,2005,2.7
North Korea,PRK,2007,2.7
North Korea,PRK,2009,2.65
North Korea,PRK,2011,2.6
North Korea,PRK,2013,2.6
North Korea,PRK,2015,2.6
North Korea,PRK,2017,2.6
North Korea,PRK,2019,2.65
North Korea,PRK,2021,2.55
North Korea,PRK,2023,2.55
North Macedonia,MKD,2005,7.55
North Macedonia,MKD,2007,7.75
North Macedonia,MKD,2009,7.95
North Macedonia,MKD,2011,7.6
North Macedonia,MKD,2013,7.2
North Macedonia,MKD,2015,6.65
North Macedonia,MKD,2017,6.45
North Macedonia,MKD,2019,7.2
North Macedonia,MKD,2021,7.6
North Macedonia,MKD,2023,7.75
Oceania,,2005,6
Oceania,,2007,6.1
Oceania,,2009,6.35
Oceania,,2011,6.1
Oceania,,2013,5.95
Oceania,,2015,5.9
Oceania,,2017,6.3
Oceania,,2019,6
Oceania,,2021,6.1
Oceania,,2023,5.116667
Oman,OMN,2007,3.6333334
Oman,OMN,2009,3.9833333
Oman,OMN,2011,3.8833334
Oman,OMN,2013,3.3166666
Oman,OMN,2015,3.2166667
Oman,OMN,2017,3
Oman,OMN,2019,2.9
Oman,OMN,2021,2.95
Oman,OMN,2023,2.85
Pakistan,PAK,2005,3.5833333
Pakistan,PAK,2007,3.65
Pakistan,PAK,2009,3.6333334
Pakistan,PAK,2011,3.4333334
Pakistan,PAK,2013,3.5333333
Pakistan,PAK,2015,3.7
Pakistan,PAK,2017,3.7
Pakistan,PAK,2019,3.75
Pakistan,PAK,2021,3.75
Pakistan,PAK,2023,3.65
Panama,PAN,2005,7.55
Panama,PAN,2007,7.8
Panama,PAN,2009,7.9
Panama,PAN,2011,7.7
Panama,PAN,2013,7.35
Panama,PAN,2015,7.6
Panama,PAN,2017,7.3
Panama,PAN,2019,7.05
Panama,PAN,2021,6.8
Panama,PAN,2023,6.75
Papua New Guinea,PNG,2005,6
Papua New Guinea,PNG,2007,6.1
Papua New Guinea,PNG,2009,6.35
Papua New Guinea,PNG,2011,6.1
Papua New Guinea,PNG,2013,5.95
Papua New Guinea,PNG,2015,5.9
Papua New Guinea,PNG,2017,6.3
Papua New Guinea,PNG,2019,6
Papua New Guinea,PNG,2021,6.1
Papua New Guinea,PNG,2023,5.116667
Paraguay,PRY,2005,6.6
Paraguay,PRY,2007,6.75
Paraguay,PRY,2009,7
Paraguay,PRY,2011,7
Paraguay,PRY,2013,6.55
Paraguay,PRY,2015,6.75
Paraguay,PRY,2017,6.45
Paraguay,PRY,2019,6.6
Paraguay,PRY,2021,6.55
Paraguay,PRY,2023,6.55
Peru,PER,2005,6.85
Peru,PER,2007,6.6
Peru,PER,2009,6.7
Peru,PER,2011,6.7
Peru,PER,2013,6.75
Peru,PER,2015,6.55
Peru,PER,2017,6.6
Peru,PER,2019,6.55
Peru,PER,2021,6.45
Peru,PER,2023,5.95
Philippines,PHL,2005,6.95
Philippines,PHL,2007,6.3
Philippines,PHL,2009,5.9
Philippines,PHL,2011,6.4
Philippines,PHL,2013,6.8
Philippines,PHL,2015,6.7
Philippines,PHL,2017,6.3
Philippines,PHL,2019,5.75
Philippines,PHL,2021,5.4
Philippines,PHL,2023,5.3
Poland,POL,2005,9.2
Poland,POL,2007,8.8
Poland,POL,2009,9
Poland,POL,2011,9.2
Poland,POL,2013,9.35
Poland,POL,2015,9.5
Poland,POL,2017,8.55
Poland,POL,2019,7.95
Poland,POL,2021,7.5
Poland,POL,2023,7.4
Qatar,QAT,2009,4.2
Qatar,QAT,2011,4.0833335
Qatar,QAT,2013,4
Qatar,QAT,2015,3.8333333
Qatar,QAT,2017,3.7333333
Qatar,QAT,2019,3.9
Qatar,QAT,2021,3.9
Qatar,QAT,2023,3.95
Romania,ROU,2005,8.2
Romania,ROU,2007,8.55
Romania,ROU,2009,8.5
Romania,ROU,2011,8.55
Romania,ROU,2013,7.9
Romania,ROU,2015,8.15
Romania,ROU,2017,8.15
Romania,ROU,2019,7.65
Romania,ROU,2021,8
Romania,ROU,2023,7.65
Russia,RUS,2005,5.7
Russia,RUS,2007,5.35
Russia,RUS,2009,5.25
Russia,RUS,2011,5.35
Russia,RUS,2013,4.4
Russia,RUS,2015,4.4
Russia,RUS,2017,4.55
Russia,RUS,2019,4.5
Russia,RUS,2021,4.4
Russia,RUS,2023,3.4333334
Rwanda,RWA,2005,4.233333
Rwanda,RWA,2007,3.6666667
Rwanda,RWA,2009,4.0333333
Rwanda,RWA,2011,3.8166666
Rwanda,RWA,2013,3.95
Rwanda,RWA,2015,3.8333333
Rwanda,RWA,2017,3.8833334
Rwanda,RWA,2019,3.9833333
Rwanda,RWA,2021,3.8333333
Rwanda,RWA,2023,3.7833333
Saudi Arabia,SAU,2005,2.5666666
Saudi Arabia,SAU,2007,2.7166667
Saudi Arabia,SAU,2009,2.8666666
Saudi Arabia,SAU,2011,2.7666667
Saudi Arabia,SAU,2013,2.7333333
Saudi Arabia,SAU,2015,2.5166667
Saudi Arabia,SAU,2017,2.5666666
Saudi Arabia,SAU,2019,2.45
Saudi Arabia,SAU,2021,2.5
Saudi Arabia,SAU,2023,2.7333333
Senegal,SEN,2005,7.75
Senegal,SEN,2007,7.1
Senegal,SEN,2009,6.3
Senegal,SEN,2011,6.5
Senegal,SEN,2013,7.116667
Senegal,SEN,2015,7.15
Senegal,SEN,2017,7.1
Senegal,SEN,2019,6.95
Senegal,SEN,2021,6.8
Senegal,SEN,2023,6.9
Serbia,SRB,2005,7.4
Serbia,SRB,2007,7.75
Serbia,SRB,2009,8
Serbia,SRB,2011,8.05
Serbia,SRB,2013,7.95
Serbia,SRB,2015,7.85
Serbia,SRB,2017,7.7
Serbia,SRB,2019,6.95
Serbia,SRB,2021,6.25
Serbia,SRB,2023,6.05
Sierra Leone,SLE,2005,6.15
Sierra Leone,SLE,2007,6.05
Sierra Leone,SLE,2009,6.3166666
Sierra Leone,SLE,2011,6.3166666
Sierra Leone,SLE,2013,6.5666666
Sierra Leone,SLE,2015,6.4166665
Sierra Leone,SLE,2017,6.15
Sierra Leone,SLE,2019,6.25
Sierra Leone,SLE,2021,6
Sierra Leone,SLE,2023,5.85
Singapore,SGP,2005,5.35
Singapore,SGP,2007,5.366667
Singapore,SGP,2009,5.366667
Singapore,SGP,2011,5.3166666
Singapore,SGP,2013,5.55
Singapore,SGP,2015,5.366667
Singapore,SGP,2017,5.4166665
Singapore,SGP,2019,5.3166666
Singapore,SGP,2021,5.4166665
Singapore,SGP,2023,5.4666667
Slovakia,SVK,2005,9.2
Slovakia,SVK,2007,9.2
Slovakia,SVK,2009,9.35
Slovakia,SVK,2011,9
Slovakia,SVK,2013,9.05
Slovakia,SVK,2015,8.85
Slovakia,SVK,2017,8.6
Slovakia,SVK,2019,8.65
Slovakia,SVK,2021,8.75
Slovakia,SVK,2023,8.6
Slovenia,SVN,2005,9.55
Slovenia,SVN,2007,9.7
Slovenia,SVN,2009,9.75
Slovenia,SVN,2011,9.65
Slovenia,SVN,2013,9.3
Slovenia,SVN,2015,9.2
Slovenia,SVN,2017,9.25
Slovenia,SVN,2019,9.15
Slovenia,SVN,2021,8.7
Slovenia,SVN,2023,8.95
Somalia,SOM,2005,1.5833334
Somalia,SOM,2007,1.4333333
Somalia,SOM,2009,1.4666667
Somalia,SOM,2011,1.2666667
Somalia,SOM,2013,1.4166666
Somalia,SOM,2015,1.5
Somalia,SOM,2017,1.4333333
Somalia,SOM,2019,1.4833333
Somalia,SOM,2021,1.65
Somalia,SOM,2023,1.6833333
South Africa,ZAF,2005,8.7
South Africa,ZAF,2007,8.6
South Africa,ZAF,2009,7.6
South Africa,ZAF,2011,7.75
South Africa,ZAF,2013,7.5
South Africa,ZAF,2015,7.6
South Africa,ZAF,2017,7.6
South Africa,ZAF,2019,7.45
South Africa,ZAF,2021,7.7
South Africa,ZAF,2023,7
South America,,2005,7.223333
South America,,2007,7.1433334
South America,,2009,7.1683335
South America,,2011,7.1549997
South America,,2013,7.1916666
South America,,2015,7.1416664
South America,,2017,7.15
South America,,2019,7.1683335
South America,,2021,7.0433335
South America,,2023,6.923333
South Korea,KOR,2005,8.9
South Korea,KOR,2007,8.85
South Korea,KOR,2009,8.9
South Korea,KOR,2011,8.7
South Korea,KOR,2013,8.6
South Korea,KOR,2015,8.5
South Korea,KOR,2017,8.45
South Korea,KOR,2019,8.6
South Korea,KOR,2021,8.6
South Korea,KOR,2023,8.55
South Sudan,SSD,2013,3.7333333
South Sudan,SSD,2015,3.2833333
South Sudan,SSD,2017,2.6166666
South Sudan,SSD,2019,2.6666667
South Sudan,SSD,2021,2.6666667
South Sudan,SSD,2023,2.6166666
Sri Lanka,LKA,2005,6
Sri Lanka,LKA,2007,6.3
Sri Lanka,LKA,2009,5.95
Sri Lanka,LKA,2011,4.883333
Sri Lanka,LKA,2013,4.5666666
Sri Lanka,LKA,2015,4.6666665
Sri Lanka,LKA,2017,6.55
Sri Lanka,LKA,2019,6.65
Sri Lanka,LKA,2021,6.25
Sri Lanka,LKA,2023,6.2
Sudan,SDN,2005,2.3
Sudan,SDN,2007,2.1333334
Sudan,SDN,2009,3.0166667
Sudan,SDN,2011,2.8666666
Sudan,SDN,2013,2.45
Sudan,SDN,2015,2.4833333
Sudan,SDN,2017,2.2333333
Sudan,SDN,2019,2.0166667
Sudan,SDN,2021,3.0166667
Sudan,SDN,2023,2.05
Syria,SYR,2005,3
Syria,SYR,2007,2.6
Syria,SYR,2009,3.2333333
Syria,SYR,2011,3.1833334
Syria,SYR,2013,2.0333333
Syria,SYR,2015,1.7
Syria,SYR,2017,1.75
Syria,SYR,2019,1.8
Syria,SYR,2021,1.8
Syria,SYR,2023,1.75
Taiwan,TWN,2005,9.35
Taiwan,TWN,2007,9.45
Taiwan,TWN,2009,9.5
Taiwan,TWN,2011,9.65
Taiwan,TWN,2013,9.65
Taiwan,TWN,2015,9.55
Taiwan,TWN,2017,9.55
Taiwan,TWN,2019,9.55
Taiwan,TWN,2021,9.6
Taiwan,TWN,2023,9.6
Tajikistan,TJK,2005,3.5
Tajikistan,TJK,2007,3.7333333
Tajikistan,TJK,2009,3.6666667
Tajikistan,TJK,2011,3.5
Tajikistan,TJK,2013,3.6
Tajikistan,TJK,2015,3.55
Tajikistan,TJK,2017,2.9833333
Tajikistan,TJK,2019,2.9166667
Tajikistan,TJK,2021,2.9166667
Tajikistan,TJK,2023,2.8166666
Tanzania,TZA,2005,6.45
Tanzania,TZA,2007,6.85
Tanzania,TZA,2009,6.15
Tanzania,TZA,2011,6.3
Tanzania,TZA,2013,6.05
Tanzania,TZA,2015,6.15
Tanzania,TZA,2017,6.1
Tanzania,TZA,2019,6.05
Tanzania,TZA,2021,4.75
Tanzania,TZA,2023,4.9
Thailand,THA,2005,6.85
Thailand,THA,2007,4.9166665
Thailand,THA,2009,5.35
Thailand,THA,2011,4.733333
Thailand,THA,2013,5.05
Thailand,THA,2015,3.3
Thailand,THA,2017,3.25
Thailand,THA,2019,3.3
Thailand,THA,2021,3.85
Thailand,THA,2023,3.8
Togo,TGO,2005,3.7166667
Togo,TGO,2007,3.9
Togo,TGO,2009,4.6833334
Togo,TGO,2011,5
Togo,TGO,2013,4.85
Togo,TGO,2015,4.8
Togo,TGO,2017,5.0666666
Togo,TGO,2019,4.866667
Togo,TGO,2021,4.866667
Togo,TGO,2023,4.7166667
Trinidad and Tobago,TTO,2019,8.45
Trinidad and Tobago,TTO,2021,8.4
Trinidad and Tobago,TTO,2023,8.35
Tunisia,TUN,2005,3.8333333
Tunisia,TUN,2007,3.95
Tunisia,TUN,2009,3.7833333
Tunisia,TUN,2011,3.85
Tunisia,TUN,2013,5.8
Tunisia,TUN,2015,6.3
Tunisia,TUN,2017,6.5
Tunisia,TUN,2019,6.55
Tunisia,TUN,2021,6.55
Tunisia,TUN,2023,4.983333
Turkey,TUR,2005,7.05
Turkey,TUR,2007,7.05
Turkey,TUR,2009,7.65
Turkey,TUR,2011,7.65
Turkey,TUR,2013,7.55
Turkey,TUR,2015,7.25
Turkey,TUR,2017,5.55
Turkey,TUR,2019,4.9166665
Turkey,TUR,2021,4.8
Turkey,TUR,2023,4.233333
Turkmenistan,TKM,2005,2.5833333
Turkmenistan,TKM,2007,2.7833333
Turkmenistan,TKM,2009,2.7833333
Turkmenistan,TKM,2011,2.8333333
Turkmenistan,TKM,2013,2.7833333
Turkmenistan,TKM,2015,2.85
Turkmenistan,TKM,2017,2.85
Turkmenistan,TKM,2019,2.75
Turkmenistan,TKM,2021,2.7
Turkmenistan,TKM,2023,2.7
Uganda,UGA,2005,5.3
Uganda,UGA,2007,6.8
Uganda,UGA,2009,6.85
Uganda,UGA,2011,6.7
Uganda,UGA,2013,6.9
Uganda,UGA,2015,6.6
Uganda,UGA,2017,5.4333334
Uganda,UGA,2019,5.1666665
Uganda,UGA,2021,4.85
Uganda,UGA,2023,4.5333333
Ukraine,UKR,2005,7.1
Ukraine,UKR,2007,7.35
Ukraine,UKR,2009,7
Ukraine,UKR,2011,6.1
Ukraine,UKR,2013,6.1
Ukraine,UKR,2015,6.75
Ukraine,UKR,2017,6.9
Ukraine,UKR,2019,6.9
Ukraine,UKR,2021,6.8
Ukraine,UKR,2023,7.05
United Arab Emirates,ARE,2005,3.2
United Arab Emirates,ARE,2007,3.4666667
United Arab Emirates,ARE,2009,4.15
United Arab Emirates,ARE,2011,4.1666665
United Arab Emirates,ARE,2013,3.95
United Arab Emirates,ARE,2015,3.95
United Arab Emirates,ARE,2017,4
United Arab Emirates,ARE,2019,3.9
United Arab Emirates,ARE,2021,4.1
United Arab Emirates,ARE,2023,4.1
Uruguay,URY,2005,9.9
Uruguay,URY,2007,9.9
Uruguay,URY,2009,9.9
Uruguay,URY,2011,9.95
Uruguay,URY,2013,9.95
Uruguay,URY,2015,9.95
Uruguay,URY,2017,9.95
Uruguay,URY,2019,9.9
Uruguay,URY,2021,9.95
Uruguay,URY,2023,9.95
Uzbekistan,UZB,2005,3.1333334
Uzbekistan,UZB,2007,3.2166667
Uzbekistan,UZB,2009,2.9
Uzbekistan,UZB,2011,2.85
Uzbekistan,UZB,2013,2.85
Uzbekistan,UZB,2015,3.0166667
Uzbekistan,UZB,2017,3.1666667
Uzbekistan,UZB,2019,3.6333334
Uzbekistan,UZB,2021,3.7333333
Uzbekistan,UZB,2023,3.7
Venezuela,VEN,2005,5.233333
Venezuela,VEN,2007,4.7833333
Venezuela,VEN,2009,4.3333335
Venezuela,VEN,2011,4.4
Venezuela,VEN,2013,4.516667
Venezuela,VEN,2015,4.016667
Venezuela,VEN,2017,3.8
Venezuela,VEN,2019,3.0833333
Venezuela,VEN,2021,3.0833333
Venezuela,VEN,2023,3.0833333
Vietnam,VNM,2005,3.1
Vietnam,VNM,2007,3.15
Vietnam,VNM,2009,3.3
Vietnam,VNM,2011,3.5
Vietnam,VNM,2013,3.5666666
Vietnam,VNM,2015,3.5166667
Vietnam,VNM,2017,3.35
Vietnam,VNM,2019,3.5666666
Vietnam,VNM,2021,3.6333334
Vietnam,VNM,2023,3.6333334
World,OWID_WRL,2005,5.7742295
World,OWID_WRL,2007,5.837067
World,OWID_WRL,2009,5.7815104
World,OWID_WRL,2011,5.7467446
World,OWID_WRL,2013,5.7290697
World,OWID_WRL,2015,5.6437984
World,OWID_WRL,2017,5.560594
World,OWID_WRL,2019,5.5187345
World,OWID_WRL,2021,5.3850365
World,OWID_WRL,2023,5.2413626
Yemen,YEM,2005,4.0666666
Yemen,YEM,2007,3.9
Yemen,YEM,2009,4.233333
Yemen,YEM,2011,3.7
Yemen,YEM,2013,3.2666667
Yemen,YEM,2015,2.8166666
Yemen,YEM,2017,1.8
Yemen,YEM,2019,1.5
Yemen,YEM,2021,1.5
Yemen,YEM,2023,1.5666667
Zambia,ZMB,2005,6.5
Zambia,ZMB,2007,6.8
Zambia,ZMB,2009,6.65
Zambia,ZMB,2011,6.75
Zambia,ZMB,2013,6.4
Zambia,ZMB,2015,6.25
Zambia,ZMB,2017,6
Zambia,ZMB,2019,5.75
Zambia,ZMB,2021,4.6
Zambia,ZMB,2023,6.2
Zimbabwe,ZWE,2005,3.9666667
Zimbabwe,ZWE,2007,3.9666667
Zimbabwe,ZWE,2009,3.95
Zimbabwe,ZWE,2011,4.35
Zimbabwe,ZWE,2013,4.383333
Zimbabwe,ZWE,2015,4.2
Zimbabwe,ZWE,2017,3.8333333
Zimbabwe,ZWE,2019,4.366667
Zimbabwe,ZWE,2021,4.1
Zimbabwe,ZWE,2023,3.95